hour,day_of_week,weekend,duration_hours,available_spots
23,1,0,2,39
19,0,0,3,0
11,0,0,2,0
1,3,0,2,34
15,3,0,3,42
11,5,1,3,5
20,6,1,2,6
18,5,1,2,4
18,4,0,3,9
20,3,0,1,0
7,6,1,1,41
12,3,0,2,0
10,6,1,1,0
2,1,0,3,41
23,4,0,2,43
17,1,0,2,0
2,3,0,3,38
1,2,0,2,39
20,4,0,3,0
15,0,0,3,39
18,6,1,2,6
20,2,0,2,0
13,5,1,3,0
10,3,0,2,0
13,1,0,2,3
18,1,0,3,7
13,2,0,3,0
23,4,0,2,43
5,0,0,1,42
0,6,1,3,41
10,3,0,1,0
19,4,0,1,8
17,0,0,1,0
17,5,1,2,0
18,3,0,1,0
8,2,0,3,37
12,3,0,2,0
19,4,0,2,8
10,3,0,1,0
17,0,0,2,0
10,0,0,3,0
20,0,0,2,0
19,6,1,2,8
11,3,0,2,0
20,3,0,2,0
6,4,0,2,39
11,5,1,2,5
20,0,0,2,0
14,3,0,1,34
12,3,0,1,0
21,4,0,3,41
11,6,1,3,6
12,1,0,3,2
17,4,0,2,0
10,0,0,3,0
11,4,0,1,0
20,1,0,3,22
23,2,0,3,39
12,1,0,1,2
12,3,0,3,0
13,6,1,3,6
10,5,1,1,0
19,3,0,3,0
12,0,0,3,3
11,2,0,3,0
7,1,0,2,37
3,5,1,1,43
13,5,1,1,0
20,3,0,1,0
13,2,0,1,0
10,3,0,3,0
5,4,0,3,39
23,3,0,1,38
20,6,1,3,6
20,3,0,3,0
18,5,1,1,4
16,5,1,1,44
17,0,0,1,0
20,0,0,2,0
18,3,0,2,0
10,6,1,2,0
19,6,1,1,8
1,4,0,3,44
17,2,0,2,0
10,6,1,3,0
12,5,1,3,11
8,6,1,1,39
18,1,0,3,7
13,2,0,1,0
12,1,0,3,2
13,0,0,2,4
19,1,0,1,1
16,4,0,2,42
8,4,0,2,41
12,2,0,1,0
10,6,1,2,0
10,6,1,1,0
20,4,0,3,0
12,0,0,1,3
3,6,1,2,40
19,2,0,3,0
17,0,0,1,0
13,5,1,1,0
12,2,0,3,0
13,1,0,1,3
13,1,0,3,3
18,1,0,2,7
4,6,1,3,40
11,5,1,2,5
17,3,0,2,0
18,6,1,1,6
13,0,0,1,4
5,3,0,3,39
1,3,0,2,34
17,3,0,1,0
17,1,0,1,0
9,1,0,3,39
1,3,0,3,34
9,3,0,3,38
10,6,1,3,0
19,3,0,2,0
19,0,0,2,0
